student participation,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,team size
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,1,27
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,74
1,0,0,0,0,0,0,1,79
1,0,0,0,0,0,0,1,324
1,0,0,0,0,0,0,1,54
0,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,47
1,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,16
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,24
1,0,0,0,0,0,0,1,24
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,18
0,0,0,0,0,0,0,1,18
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,19
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,25
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,34
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,19
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,31
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,21
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,50
1,0,0,0,0,0,0,0,16
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,14
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,28
0,0,0,0,0,0,0,1,54
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,0,26
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,16
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,17
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,28
1,0,0,0,0,0,0,1,48
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,18
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,26
1,0,0,0,0,0,0,1,20
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,16
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,18
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,21
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,21
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,123
0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,22
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,28
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,50
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,17
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,25
1,0,0,0,0,0,0,0,21
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,55
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,87
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,28
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,204
1,0,0,0,0,0,0,0,68
0,0,0,0,0,0,0,0,28
0,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,307
1,0,0,0,0,0,0,0,14
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,18
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,19
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,16
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,16
1,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
