percentage of students funded on grant,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,Others
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
3.7037037037,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
12.1621621622,0,0,0,0,0,0,1,0
10.1265822785,0,0,0,0,0,0,1,0
15.1234567901,0,0,0,0,0,0,1,0
18.5185185185,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
9.0909090909,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
42.8571428571,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
28.5714285714,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
63.829787234,0,0,0,0,0,0,1,0
29.4117647059,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
29.1666666667,0,0,0,0,0,0,1,0
79.1666666667,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
77.7777777778,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
36.3636363636,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
38.8888888889,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
6.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
68.4210526316,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
52,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.7058823529,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
26.3157894737,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
87.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
64.5161290323,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
46.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
38.0952380952,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
12.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
52.9411764706,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
18.1818181818,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
36,0,0,0,0,0,0,0,1
43.75,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
55.5555555556,0,0,0,0,0,0,0,1
62.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
7.1428571429,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.8461538462,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
18.1818181818,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
12.5,0,0,0,0,0,0,1,0
27.2727272727,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
11.5384615385,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,1,0
12.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
28.5714285714,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
35.7142857143,0,0,0,0,0,0,1,0
53.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
56.25,0,0,0,0,0,0,0,1
57.1428571429,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
71.4285714286,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
27.7777777778,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
37.5,0,0,0,0,0,0,0,1
82.3529411765,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
76.9230769231,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
35.4166666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
8.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
23.0769230769,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
77.7777777778,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
7.6923076923,0,0,0,0,0,0,1,0
15,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
63.6363636364,0,0,0,0,0,0,1,0
42.8571428571,0,0,0,0,0,0,1,0
84.6153846154,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
43.75,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
22.2222222222,0,0,0,0,0,0,0,1
37.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
7.6923076923,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
19.0476190476,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
9.5238095238,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
13.0081300813,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
18.1818181818,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,1,0
81.8181818182,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
46,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
41.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,0,1
29.4117647059,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
36,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
22.2222222222,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
3.6363636364,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
36.8421052632,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.3333333333,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
12.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
3.5714285714,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
7.8431372549,0,0,0,0,0,0,0,1
32.3529411765,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
2.9315960912,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
85.7142857143,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
44.4444444444,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
80,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
81.8181818182,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
41.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
30.7692307692,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
